Piezómetros,,,,,,,,,,,,,,,,,
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,08-03-2007,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,11-04-2007,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,04-05-2007,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,11-06-2007,"0,03","6,86"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,10-07-2007,"0,24","6,65"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,07-08-2007,"0,29","6,60"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,11-09-2007,"0,33","6,55"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,04-10-2007,"0,39","6,50"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,13-11-2007,"0,31","6,58"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,12-12-2007,"0,27","6,61"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,04-01-2008,"0,21","6,68"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,12-02-2008,"0,21","6,68"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,12-03-2008,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,12-04-2008,"0,02","6,87"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,10-05-2008,"0,04","6,85"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,10-06-2008,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,10-07-2008,"0,08","6,81"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,07-08-2008,"0,13","6,76"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,10-09-2008,"0,17","6,72"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,07-10-2008,"0,21","6,68"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,09-11-2008,"0,06","6,83"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,09-12-2008,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,09-03-2009,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,07-04-2009,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,21-05-2009,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,17-06-2009,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,15-07-2009,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,17-08-2009,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,11-09-2009,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,20-10-2009,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,19-11-2009,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,16-12-2009,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,18-01-2010,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,11-02-2010,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,16-03-2010,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,16-04-2010,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,17-05-2010,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,15-06-2010,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,15-07-2010,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,13-08-2010,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,16-09-2010,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,18-10-2010,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,15-11-2010,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,17-12-2010,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,17-01-2011,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,14-02-2011,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,14-03-2011,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,14-04-2011,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,16-05-2011,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,15-06-2011,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,14-07-2011,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,16-08-2011,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,15-09-2011,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,18-10-2011,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,15-11-2011,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,16-12-2011,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,17-01-2012,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,15-02-2012,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,15-03-2012,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,17-04-2012,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,27-02-2013,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,21-03-2013,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,25-04-2013,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,28-05-2013,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,25-06-2013,0,"6,89"
06.14.007,547,Almería,Roquetas de Mar,30-11-2001,130,Rbla. del Vínculo,CUENCAS MEDITERRANEAS ANDALUZAS,CAMPO DE DALÍAS-SIERRA DE GÁDOR,Campo de Dalias,7,547,534.388,4.069.693,Rbla. del Vínculo,23-07-2013,0,"6,89"